1.9366142658485188,-1.789739529226594,3.2282683229178026,0.0
-0.9293543299287652,-2.4239196428260157,-2.6202484013395866,1.0
2.7553209522942215,-3.717948170978148,3.6075632902042916,0.0
4.959045432357456,4.208932611366102,3.2408591099597697,1.0
2.188032211139954,4.240396380337723,1.9650757738468352,1.0
0.6542502151233194,2.6823102831703407,3.4452076065694683,1.0
-3.072455305427532,0.6326819281869209,1.5016374861344701,0.0
-0.08982445084253587,-4.564177015792836,-3.631386194901194,1.0
-2.635813437340908,-0.7684640444243858,0.7245222471494097,0.0
-2.7343889954711,4.60487780216021,1.6273509462114806,1.0
-0.7145306441061443,2.668930300659177,-0.6988800404500584,0.0
-3.592605022065615,-4.982868022553818,2.0398417948678373,0.0
-2.036207062093575,0.9305040967987654,-2.59276988239985,0.0
0.5762752152690034,1.1132920645134972,-3.900609610455467,0.0
-4.644374044543232,4.37071388766088,-3.8450546080283288,0.0
2.399679534578727,-0.02796541162033961,0.3093915408136727,1.0
3.0842904011350942,4.395060525725134,0.48421981003499326,1.0
-4.5413524133632315,4.982395564339969,-0.44757065406833885,0.0
3.7808106363304255,3.5106890220193794,3.4542713807412184,1.0
3.1238423982399137,-3.1442537766560354,3.42072072845815,0.0
3.40906620365541,1.0796256370984718,0.9214858593896018,1.0
-2.3654327881959416,-3.670885298674098,-3.8181453290708864,1.0
1.7016910251867028,1.52539827356604,-4.655040250675761,0.0
3.318326722456696,4.9891290788587455,2.706578060654138,1.0
1.122073197146845,3.2097379997310043,2.6965622563230696,1.0
3.259625380997507,4.796585642146457,0.8501085395642596,1.0
1.0440618865271354,-3.093029510511344,-4.346147942817708,1.0
1.0464057571020815,0.7945955241203819,3.610014238399568,1.0
4.511879690038915,-2.135896296416413,-0.41035711210519565,1.0
4.276100818783352,0.4805354574202916,-0.2600889505650281,1.0
2.3747385708650945,2.251066180131901,2.1704264877286388,1.0
-1.4079810381233226,-4.984644933540423,0.9297111841408903,0.0
2.354704875436906,1.6223183324890478,0.20714486017355682,1.0
-0.04314041295943838,2.669394626656395,-2.046106819606004,0.0
-0.5201351560485845,-2.790139867689004,-3.872123375837134,1.0
-3.0473221358882983,-4.0955829446770835,-2.767510637101489,1.0
-2.016529392024571,4.592793769676604,0.8723481813679896,1.0
-0.4222575930710466,-4.507839951477267,-3.615995320696086,1.0
-2.5928959911520866,-0.7567555099170242,-4.412364996203743,1.0
-4.430756698332096,-0.37834294419348247,-2.5273446776953055,0.0
-1.4305410781578343,0.04897239990004465,-4.196792457599096,0.0
-4.553849531536439,4.4018408318562745,3.7178744596785016,1.0
0.7854002298148899,-3.5777604593104195,-3.9969536014632956,1.0
-4.785433755133424,1.6347772885435061,-3.8938482052205705,0.0
-3.3397147430544027,3.461672032860303,4.34961522364501,1.0
-1.3462935272964605,-4.084977533003318,-1.4415406688706103,1.0
-4.063843271884434,2.27969379083702,1.3652454604398052,0.0
-0.24281417035426056,-0.8147074858998007,4.903912861673522,0.0
-4.874203574118665,-4.754262403450976,1.4600891992168075,0.0
0.9035981976960503,-4.361588308516916,2.413742985571438,0.0
-1.4723679576539785,3.7498979931776617,3.882815167456945,1.0
1.6650213110396557,-2.3887576222884457,2.04108925314038,0.0
-1.0635633500400998,2.6308879896869417,-1.4040846582398658,0.0
2.1370898997732546,-1.6637821629453278,-3.7577821584963536,1.0
0.5176649255799397,3.779969798869539,1.1388484123913685,1.0
4.525240808536978,2.3438011166054906,-0.6301288340104625,1.0
-0.9993385361484153,-4.344851140698276,3.791473447062913,0.0
-4.102627308389387,-4.817965128604396,-0.21884059727262617,0.0
-2.2472394067642742,2.56966871128283,4.812030047501333,1.0
2.4707997202409393,-1.3034013633098729,-2.1598528222139612,1.0
1.0485523259377727,4.971240024427727,1.8955411587286974,1.0
0.8629556108596601,1.6227933717136427,-3.73730391183848,0.0
4.513297694178966,-4.291951537150553,0.9072184851452922,1.0
-0.18387391281742627,-1.8631644953061355,1.2729707644439001,0.0
-0.9001124440227688,-1.3253964469931234,4.9125700459819495,0.0
3.4077329209546594,-1.3666505537240003,2.852376882369252,0.0
4.865845353489606,-2.609114638932134,-0.6413392056831446,1.0
2.0676646401170418,-1.6332105062099678,-4.702935500201145,1.0
1.134223567781203,2.5937994394598363,-1.8764769599641062,0.0
2.510439296717877,-4.190070415882844,1.6390445817293786,0.0
-0.8195675363026229,3.4434876058925514,-0.11674885228515741,0.0
1.6913445375378995,1.8930213732784837,-1.6920308446830212,0.0
-1.961917553066208,4.711330574158195,1.9071044124966718,1.0
-4.845286147888221,-4.20762623926303,0.5814590772265236,0.0
-0.6738574210586821,1.4192681266068519,-4.619799052166762,0.0
-3.3921546258052615,2.5838116647048253,-4.531454839093074,0.0
1.7886281552831438,2.6652393773451397,3.903373666528964,1.0
0.1294256665479585,-4.472417425468822,-3.768688847102004,1.0
-4.528307361780772,-1.1358021808265564,-2.2112439481875112,0.0
-4.516823160343951,0.20842235441571155,1.7788757301279867,0.0
-4.932524315597194,-3.290855531596011,-4.687844758040277,1.0
4.051258100930475,-3.7740503437307082,2.0856976760612724,0.0
-1.0136459670377205,4.871110589818182,2.9634565138403826,1.0
2.8419817978624327,-0.651915749356041,2.3301487661055464,1.0
4.532270210684244,-2.190530337157308,-3.3017798478785823,1.0
-1.3797620583367354,3.8219089852678465,0.6332397573903918,1.0
0.9439913942226061,-1.8504523145223417,-1.0551758146245307,1.0
-3.1968805306191292,-2.8152148497183873,4.133870397186442,0.0
2.4913648045697547,2.7588824723396277,-4.380748104534199,0.0
3.0890188680280524,0.4878095253386192,3.2565294076717723,1.0
2.2657316215556023,0.022886707476431845,-4.6285344309997445,1.0
-3.1519081184779174,2.1039110059305157,-4.046950330912576,0.0
-0.8346292647920182,-2.641241108520118,0.9449648797036065,0.0
-3.393735080386391,3.210634026710137,-4.741277190804062,0.0
-4.908920940699027,-1.0250248467690657,-3.394994521625806,0.0
4.356092949139905,-4.498824254411326,1.8763048141041239,0.0
3.5936260420839474,-0.6332930631005516,4.713035559078678,1.0
2.3905583334320815,2.2922063457213486,-1.799453811494145,0.0
-1.2408404847457843,-3.0682359456447417,-1.2611744279852277,1.0
1.9805790509775534,-1.6505266980832776,-0.7451555224407427,1.0
-0.9028584444068821,1.5540393385423616,-4.085214974372283,0.0
2.1142365556249025,-1.5646539103345014,2.5104183156522524,0.0
-4.098004730437188,-4.1845399535258165,3.7826748198646065,0.0
-2.3039733069479142,1.869210311689768,-2.3426234855898698,0.0
-1.681133345223241,-3.1553938382886604,4.552571835760622,0.0
-4.146280480422149,0.6214255628855732,-4.404598281329952,0.0
-1.008867252985822,1.1386505961787066,2.9933322417685027,1.0
-1.985721915215548,-0.18935428301656287,-4.928197138016632,0.0
4.132572895707277,-0.4099242913222634,2.1601112477349567,1.0
0.4183936840664213,0.8398444260547606,-0.5986021201381888,0.0
-0.38452410885752464,4.3469848210517235,-1.293711668628804,0.0
-3.6923730568080027,-3.5366751067032465,0.4214404010357242,0.0
1.4196568186528582,4.595444888492642,-3.0025615062608777,0.0
-1.0204661279677687,-3.092346115878261,-4.58766376529576,1.0
-0.7342723459219105,-2.6123286847929306,-3.485092879297084,1.0
3.2899095264716642,-0.6789632904779275,2.192977082521331,1.0
2.8208443314182823,2.911150170231206,-1.6526130092730709,0.0
-2.365704948910082,2.3901109897896076,0.5546044883393026,0.0
1.7259214388502375,3.101979488290027,-1.6001913364444187,0.0
1.7918404589289674,3.2569168775088766,2.4352877001389643,1.0
2.3429055019832052,-0.4041681269430075,-1.2259103955509811,1.0
1.7609448865388897,-0.7032615509286373,0.3039478237205451,1.0
4.066354402242142,0.4583515587765339,-0.7978415200609223,1.0
0.8827851712742003,3.387626132284341,2.6083532338478417,1.0
2.7007703434301273,-4.724083766000623,-1.505903857568721,1.0
2.885812622855867,4.824884858019738,4.6465787116996395,1.0
4.613740307607131,1.4320826122543835,1.3190972284311222,1.0
4.974335825880903,-0.8189761291860673,-2.1467591071825263,1.0
-2.221486807860935,3.723044008277233,-4.155793709211051,0.0
1.2365121362072884,-3.815872306596979,1.786749632659161,0.0
4.968797341201551,2.079312803189058,-1.4085856158561691,1.0
1.069310344230578,4.1379724810768685,4.101114197808361,1.0
0.7896821294171774,2.181321532528152,-2.7887847315249656,0.0
-0.5723974349680034,3.740450801427329,1.2798961794469967,1.0
2.9577361321387734,-1.7854079842043156,-4.728337505946895,1.0
-4.318101839612155,-1.3176494576244027,2.179534476540846,0.0
-0.4825977425500465,0.22095230266437582,-4.007580104162627,0.0
0.8908397914533897,1.1111516187082957,-0.49505407128606826,1.0
-0.10844869924336997,0.8630226471016762,2.540896663101754,1.0
-1.751234399632132,1.628967454628416,-0.4827404913100324,0.0
0.7112816392512737,-1.8924767249788763,-1.6509975497680376,1.0
1.82988633083255,-0.28716008733596343,-4.7032272592598705,1.0
0.8853024062711192,4.165439224626795,0.9847903801703168,1.0
-2.7795359201897973,-0.7624969761320033,-2.2651293551816973,0.0
1.7435669562529394,-3.775789488277895,-0.9410343545537856,1.0
4.204971238627994,1.6711204548017333,3.6481029834504852,1.0
-2.329594225576388,4.1197104053871065,-4.481759413011649,0.0
-2.925827637440981,-4.144271685020308,1.9714530201512002,0.0
-2.8087518127405096,-1.0924535702829221,-0.38182964366690886,0.0
-2.4712461468544467,-3.2974822371638544,-2.5522994306407365,1.0
0.5467261097582332,2.5879453024015087,-0.7747271276407375,0.0
-3.1919946621458872,-1.3620271593436595,-0.14248801061739336,0.0
4.375821390561137,0.7306900089324913,-2.7524621937506644,1.0
4.803126826397023,2.2463826994376115,-1.827780243331969,1.0
0.32657394218119506,-0.0032653838827778614,-1.8088353436027216,1.0
-1.5962660136029259,0.261474828572803,4.3117802203798234,0.0
0.7116924204017323,1.6643952146713765,-4.504280173819745,0.0
0.3402340027266062,0.6516908233887309,-4.562250446066944,0.0
-3.897997121511784,2.5094650105522227,-1.3296488024952104,0.0
-2.040456587176982,4.307978999879694,-2.3691441612888573,0.0
-4.3659072522672515,2.0206490927960816,0.1694224002488891,0.0
-4.110039926746576,-3.6731738278681036,0.19365378825023782,0.0
-0.8855017303748633,1.0722736264299666,1.3380325122697094,1.0
-0.17573295510082243,-3.7076034995234974,-3.152819656152067,1.0
0.5657637879805577,-2.4288115441200087,2.1505282384497546,0.0
1.3856040814971262,4.85108197847714,-2.762902265951721,0.0
4.169925694259861,-3.3641952180038412,-1.13971250893391,1.0
-3.0685093867072966,-4.871045263256155,0.7604473585468696,0.0
-0.27575459903982047,-0.8443023649885584,0.9859901412224801,0.0
-0.6604159734060477,-2.303300167529433,4.086299550865194,0.0
3.041638852643908,2.1221583438474045,-1.2318489549481004,1.0
4.3187697546827035,-2.6590671602404212,-2.0244408148194406,1.0
-3.1406046119180986,4.551646453532397,1.0083037552459109,1.0
-3.2908269382837774,0.26440992637187577,-2.837069422967269,0.0
-1.5755941371792472,0.23970220037860024,-2.018794771398734,0.0
-3.711097668658654,2.2028092520148324,2.828480340944001,1.0
2.855525136659746,0.414597030631648,-2.8031756864917226,1.0
-0.7752959522869372,2.0592939980392497,-2.4816247717559268,0.0
3.0594758492349907,1.0787721408842827,0.029764801309998035,1.0
-0.8648675494626756,0.3019125557871183,-0.8153416638873665,0.0
1.8799009519142729,-0.6201024330910077,0.267564766091998,1.0
0.44464449686192253,-4.5035750590362245,-0.5886998285676013,1.0
-0.8110765310055568,-0.42554147262406605,-2.9284437285245444,1.0
1.3775447285742084,3.5433320822729133,-2.2121558598881794,0.0
1.827783927365255,-3.407609693668634,-4.632106121430453,1.0
-2.9626901312057488,-4.565144948275667,-2.9066519012411574,1.0
-1.2487011884538268,1.257504620575153,2.220847928119813,1.0
-4.579023110510879,0.6015356801595466,1.5621614214311936,0.0
3.3833535092941975,-3.285032732475387,-0.28400312338424083,1.0
1.834724617354099,0.49209139499829746,3.0163595820857996,1.0
2.051385948828731,-4.089994865373465,-4.423772596201687,1.0
4.226606039278044,3.9293002446746517,-3.8545548648468877,0.0
3.0320424310474543,1.9427125592735681,-0.44068229793695046,1.0
-0.36587821831358536,-2.21837597276484,0.812247754914118,0.0
0.6992166683121841,-0.2999844527955853,-1.6069619974088867,1.0
-1.4534239812798386,0.16526347566078403,0.1263432394264683,0.0
0.8790653465389724,-1.3561189103085258,3.5399824372540802,0.0
-2.025696201346938,-2.6601178939772696,3.7966526917767123,0.0
2.8962496107211173,-4.808648755592113,-3.9646771102776435,1.0
-3.2697967037525046,0.4286905061371762,-4.079877896264592,0.0
0.30345885154734553,2.63253621340046,-2.6834919524448653,0.0
-0.07933697643387116,3.806115857310715,1.505671191034792,1.0
2.5748994509430654,2.4439180098041824,-2.8888344501290475,0.0
1.1355033405663209,1.8462842278504734,-3.6034432332826363,0.0
-0.5905015032023595,3.9102446828355113,-0.21135314403657102,0.0
-4.514883053865798,0.038650864202455004,4.389507386099968,0.0
1.8636466431875185,0.09328863446194369,1.0612037194662358,1.0
-2.59177262165337,0.8114445045548289,-2.4592475445408013,0.0
4.465179289353227,-2.933131938903717,-0.7741638005112392,1.0
1.1113348789922934,-4.103938298223957,3.8697327065128366,0.0
2.6425216643166127,-2.544946853676681,3.9426332858268793,0.0
-0.10098674128321683,-2.2619564561531593,0.3340116318279174,0.0
0.8759611480687379,3.902676223265809,2.7851172783668847,1.0
-2.74679936837393,3.1273086624986792,0.18722255187279213,0.0
-0.516736918894166,0.5785775867427603,0.7758307746505766,0.0
0.8988903501646064,-4.041968487516193,-0.9729960895034644,1.0
-0.6443533440281115,3.926017952689298,-1.6173152783293112,0.0
-0.6560304947482845,0.071477069086189,-2.395141462382914,0.0
2.5237994662322736,-3.4870316931267,-3.259069217039091,1.0
-2.0260762321661083,3.8751996851636736,-3.8614921012214367,0.0
-2.144937664515678,4.5482694499420955,2.542479752934529,1.0
-1.903172290166486,1.900022844495429,-3.0934026546582425,0.0
3.2518159695647917,1.237567615433309,2.8153109748003473,1.0
3.8863220665569482,2.8539651355717366,-2.7994454225961416,0.0
3.249486189562175,-2.0572960459950895,-3.722819417626356,1.0
3.8203277276995706,-4.8344724617739185,0.5030879804834996,1.0
2.0978994552553605,-3.515021320185434,3.7208260484251774,0.0
-4.494777644984778,1.475604219881622,-0.6108747113495312,0.0
0.5649873315892284,1.6493178497052128,-2.971405253101752,0.0
-1.5675072372300858,1.1060186993559284,-1.3640487392690082,0.0
-4.062446459590361,1.7409693990418154,-0.7734122027547023,0.0
1.7751513417061746,1.0306593724224928,0.7821438025283012,1.0
4.365369515301204,2.610087359615827,-2.4575585624075833,0.0
-1.907866535884902,-1.1766035306726352,-2.197244997105999,1.0
-3.3084384495197448,-2.92361434313686,0.589722304634587,0.0
-4.78590881768832,-1.3158172272559234,1.2318541914009042,0.0
-2.014776752229419,-3.006316988893513,-4.5665731573049495,1.0
-4.2282468423689945,-2.405440838907621,-0.44320345383140847,0.0
-3.480660878971592,4.607308498939265,-1.5885481351657358,0.0
-2.5204944621853844,-3.167053072082353,-1.9684831543573589,1.0
3.262637684016992,-0.2262192772931968,3.625869503486925,1.0
3.106485838148073,0.1452904165998472,-2.635132560557112,1.0
0.4667844408346413,1.0516000134679242,-2.3952364773152635,0.0
1.7436191392997626,2.2518032479317522,2.275879183819516,1.0
-3.721724896044151,-0.011125471688200328,-1.4965826164034315,0.0
-2.9973205082720424,-2.8348376267556974,-3.350712437234523,1.0
3.725557934558676,-2.9632901916899668,3.9713701773492858,0.0
-1.9142232577119076,-0.9101782569878072,4.821531105983366,0.0
3.497483674741341,2.0886361504931896,-3.6565738414271554,0.0
1.2834361263202467,2.9777428616779753,-2.998045724890458,0.0
-4.899447299891893,2.3459561928748096,-2.0864710052893756,0.0
2.3486963988799126,4.32215463478885,0.05361972760133682,1.0
4.78996799691426,-2.9688289209918697,-0.6471169746078154,1.0
-0.24582192444648854,3.1376748920830284,-1.1704812318408289,0.0
-1.9295132246741922,1.176911278909066,-3.148754734267131,0.0
-4.114608925598971,-0.9944903580156659,3.3806964260080328,0.0
1.5138775354931884,-2.95015990529102,4.739163670995437,0.0
2.756297993525205,-0.32916286907715353,4.448467649731569,1.0
0.9406958546356137,-4.852064933513932,1.728825449989893,0.0
-4.063514455963501,-3.877443742924227,3.1548538894534737,0.0
-0.7965425533171198,2.1097628475943058,2.342016395584272,1.0
-0.5433726626818158,-0.6323908084920307,-0.18931587953766904,0.0
-3.088134872733158,1.1522649589843699,-0.8049460848855947,0.0
-4.624235341168154,4.0872979165148156,-1.549310321831089,0.0
-3.484578516463299,2.0068030419869807,-3.3235503798968438,0.0
-0.6009686580414266,2.354383454652349,-4.299767740403619,0.0
-4.221893447574054,3.037475541742845,2.3387821343721313,1.0
-0.4033262553268049,0.4999262101134283,-3.5397467693995877,0.0
3.4248714769642756,-4.0820504002211795,-3.491753566360999,1.0
4.917433697526665,-1.2043719907275685,0.656318389334408,1.0
-2.903747525875392,2.3779645678568624,0.757332921375192,0.0
1.5160615652168152,-0.0273021561030955,0.48893171207795927,1.0
2.4606052274322856,-0.771136271692817,3.4840041206469934,0.0
4.5959796046730865,2.7946945647862256,0.8657645644785124,1.0
2.3557580889429195,0.21518875644381907,1.0786459701058595,1.0
-2.138271253656306,-4.444184201111402,3.5072830037746687,0.0
-2.336092006030137,0.018025219261794234,0.24826291831714542,0.0
-1.3083967534566074,2.1374698249222712,-1.4529208991877751,0.0
-1.16391995349731,0.17599176086474877,1.6342778896311216,0.0
2.3409282932911646,1.0175814150057718,-2.3615066762943515,0.0
0.535350623771377,-3.9075247858712303,1.1599311368455725,0.0
1.5726822737338528,3.5498352751347912,0.7227125582138783,1.0
2.1976868895216484,2.5422673879996607,-3.2473533020312506,0.0
3.4813599385062446,-3.2553107869281006,-1.6573973312644172,1.0
0.5817503821549765,-4.723005436361739,-0.9694176809654671,1.0
1.1274188583290803,2.5821927196721717,4.029931905997968,1.0
-1.5307672352351807,0.09851209586530985,2.042460890104749,0.0
4.668057758194262,1.9091718019778856,0.9210041439049652,1.0
1.3648376436628071,3.6707181807210016,0.5116068833702494,1.0
0.5845168746042653,2.3188299261985623,4.573341734735173,1.0
0.09880310507768364,1.2637266954059898,3.350274423043764,1.0
-2.036109330952147,2.2452710785389502,1.0767728892525845,1.0
1.9398374799002163,-1.047963956478013,4.750525742305875,0.0
2.8319408223308447,4.3774889716774545,-3.462014445132996,0.0
3.643873898759681,3.0707572740317772,-1.8069222158468348,0.0
-2.8732475828870108,4.438699752431685,-4.393534192421188,0.0
-3.7228297183000034,2.115783685389375,-0.9661521096500136,0.0
3.1766004557909184,-1.0565072186175994,-1.068254836028153,1.0
-4.088669326585983,-4.290365434579083,0.7785816378916186,0.0
-4.177100093350696,-1.6461051269700944,3.3732694453700347,0.0
0.9761258065375822,-3.5894900755732895,-0.7802527356570179,1.0
-0.8283807544166226,-0.6130379712876657,-1.4815599937320947,1.0
2.940229814805644,-3.478309900943467,-4.461040147559691,1.0
1.359705677217903,3.70009598177392,4.641538147478013,1.0
-3.108197937709225,1.5043347153945863,2.0477504904417945,0.0
2.098278094732806,-3.7791756094118742,1.2644782215526629,0.0
3.413908597078226,-1.695547201021399,-0.16518184990491314,1.0
2.020191732345938,0.779098668317717,0.19460841350547753,1.0
1.1852161624047888,4.4675470323650295,1.3327756844436554,1.0
-3.4713145744581473,-0.47047996275997583,-1.6358035614131863,0.0
4.3079193507953235,2.601071424152776,-2.5789403008584433,0.0
-0.27268880724531375,-2.399486789100984,-2.723036862369159,1.0
1.8438611946107644,3.523249849902495,3.1299766299772287,1.0
-4.406647505684489,4.900189620854844,1.7509355352199556,1.0
1.581515436252877,2.970317198481453,-3.854125421782654,0.0
-0.814034299011734,3.731183771243572,-1.2673017796310084,0.0
4.665742546075183,-0.0646877509013164,-0.049603477748981106,1.0
-4.839561970422379,-0.9767372941709827,-4.479714910503874,0.0
0.08382946276717895,4.93302193568641,-3.570308662813879,0.0
2.247334284803511,1.1041714632770985,1.8689636934046696,1.0
3.2796570259476105,3.927069251279594,-2.6870226179326306,0.0
2.8860963943473994,-4.833993508864676,-1.4717063144652762,1.0
2.5393820217521643,0.06586378554439776,-2.878670028669438,1.0
-0.9512261495282601,-2.97989893924877,-4.756576282222031,1.0
-1.7177209034542629,-2.725850967303327,-3.615993548831573,1.0
1.2331141925987161,-1.176326408132673,4.590157067647985,0.0
1.4803538233200317,-4.601848520729513,-1.0988424756768533,1.0
3.448145230109647,2.3219869392446633,-0.3196096642538029,1.0
-3.058997820196497,2.7306832211610335,-4.473347127375455,0.0
-0.8270551500338872,-3.4323142996546787,4.10467387657212,0.0
2.48950028539341,-4.961456876709919,-2.0043780099965924,1.0
0.28658915157023035,-4.9050962022666065,-0.4875942855862414,1.0
-3.2586107544615484,0.7225699497288449,-3.179139211604307,0.0
4.110942223053714,-4.210182444264669,-0.4934854684485117,1.0
1.1352539462727211,0.8592201314905692,-2.485546209424446,0.0
-1.5042474672027382,-1.0382357525192774,1.920456928703688,0.0
1.9328462259866352,4.172815175037689,3.0816440306806356,1.0
4.730739076061701,-2.8825490878248927,-0.03385634313210506,1.0
0.7430541403464543,-3.520151903840948,-3.842998200852752,1.0
1.4892083504930964,0.5876713611646975,-4.387054725298642,0.0
